title,price,location,date_posted,link,category_id
Car Body covers,"₹ 6,000","MIRA ROAD, MUMBAI",APR 27,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-mira-road-mumbai-iid-1805301286,1585
Batman mirror cover avilable for all cars,"₹ 3,000","NITHARI, DELHI",APR 27,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-nithari-delhi-iid-1805259407,1585
Car Cover for TATA Indica,₹ 550,"KANDIGAI, CHENNAI",APR 27,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-kandigai-chennai-iid-1805247924,1585
Original Mercedes GLE (2017) car cover,"₹ 6,500","SECTOR 48, GURGAON",APR 27,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-sector-48-gurgaon-iid-1804404881,1585
Celerio car cover,₹ 150,"ECIL, HYDERABAD",APR 27,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-ecil-hyderabad-iid-1805239352,1585
Honda AMAZE car cover in mint condition. Not even used for once,"₹ 1,500","SECTOR 78, NOIDA",APR 27,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-sector-78-noida-iid-1805235752,1585
"WagonR car cover, dual cloth with fibre, water resistant (negotiable)",₹ 750,"SECTOR 12, NOIDA",APR 26,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-sector-12-noida-iid-1805166644,1585
Car and Bike Covers,₹ 800,"RANAMATH NAGAR, BENGALURU",APR 26,https://www.olx.in/item/spare-parts-c1587-car-and-bike-covers-in-ranamath-nagar-bengaluru-iid-1774294211,1587
Car powerful head light and fog lights all cars body cover available a,"₹ 5,000","TARKHAD, NAVGHAR-MANIKPUR",APR 25,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-tarkhad-navghar-manikpur-iid-1801431804,1585
Swift dezire Car seat covers,"₹ 6,000","RAMPALLI, HYDERABAD",APR 25,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-rampalli-hyderabad-iid-1805083636,1585
Brand new seat cover for Ertiga car,"₹ 3,000","MADANGIR, DELHI",APR 25,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-madangir-delhi-iid-1805070720,1585
"16 inch disk with wheel cover for cars. Suitable for Brezza, Creta etc","₹ 6,500","IRITTY, KANNUR",APR 24,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-iritty-kannur-iid-1805009655,1585
Wheel Cap / cover for Maruti RITZ Car,"₹ 1,000","CHROMEPET BHARTHI PURAM, CHENNAI",APR 24,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-chromepet-bharthi-puram-chennai-iid-1804989927,1585
Car Seat Bead Cover for Ventilation & Comfort,₹ 900,"VEERASANDRA, BENGALURU",APR 24,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-veerasandra-bengaluru-iid-1804978675,1585
Car seat cover vsp,"₹ 8,500","KOPPA BEGUR ROAD, BENGALURU",APR 24,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-koppa-begur-road-bengaluru-iid-1799247164,1585
Car seat covers vsp,"₹ 4,500","SEETAMMA PETA, VISAKHAPATNAM",APR 24,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-seetamma-peta-visakhapatnam-iid-1800631034,1585
Car seat covers vsp,"₹ 13,000","SEETAMMA PETA, VISAKHAPATNAM",APR 24,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-seetamma-peta-visakhapatnam-iid-1800731891,1585
Car seat cover del,"₹ 3,800","TEEN MURTI MARG AREA, DELHI",APR 24,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-teen-murti-marg-area-delhi-iid-1804950168,1585
Car windshield cover,₹ 350,"SUBHASH NAGAR, JHAJJAR",APR 23,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-subhash-nagar-jhajjar-iid-1804855407,1585
WOODEN BEADS CAR SEAT COVER,₹ 500,"VALLALAR, AMBATTUR",APR 22,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-vallalar-ambattur-iid-1804811550,1585
All type of seat cover for cars,"₹ 1,600","NEW INDUSTRIAL TOWNSHIP 3, FARIDABAD",APR 22,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-new-industrial-township-3-faridabad-iid-1799788515,1585
Car no plate cover,₹ 150,"PANDAV NAGAR, DELHI",APR 22,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-pandav-nagar-delhi-iid-1804770411,1585
Skoda Superb Car Cover,"₹ 4,900","KUVEMPU NAGAR STAGE 2, BOMMANAHALLI",APR 22,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-kuvempu-nagar-stage-2-bommanahalli-iid-1804752591,1585
Car cover for toyota innova car,₹ 699,"SHIKSHAK COLONY, PORBANDAR",APR 21,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-shikshak-colony-porbandar-iid-1804741682,1585
New kia saltos car wheel and stepni cover,"₹ 3,000","VISHWAS KHAND, LUCKNOW",APR 21,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-vishwas-khand-lucknow-iid-1785770205,1585
MARUTI K10/800 or SIMILAR CAR- ORIGINAL BODY COVER,₹ 900,"MADURDAHA, KOLKATA",APR 21,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-madurdaha-kolkata-iid-1767516260,1585
Car body cover,"₹ 1,600","BALLYGUNGE CIRCULAR AREA, KOLKATA",APR 21,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-ballygunge-circular-area-kolkata-iid-1804671910,1585
Body car cover for sale,₹ 500,"RAMNATHAPURAM, PALAKKAD",APR 21,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-ramnathapuram-palakkad-iid-1804668639,1585
Premium leather car seat covers for hyundai creta,"₹ 25,000","PARK CIRCUS, KOLKATA",APR 21,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-park-circus-kolkata-iid-1804655471,1585
Car Wheels Cover,₹ 800,"JANAKPURI, DELHI",APR 20,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-janakpuri-delhi-iid-1749131170,1585
Alto waterproof car cover original,₹ 750,"THIRUKKURUNGUDI, ERUVADI",APR 20,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-thirukkurungudi-eruvadi-iid-1797444478,1585
Seltos Car cover unused,"₹ 2,400","SECTOR 35D, CHANDIGARH",APR 20,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-sector-35d-chandigarh-iid-1804632609,1585
Car cover for Maruti Suzuki Dzire,₹ 750,"SAHEED NAGAR, BHUBANESHWAR",APR 20,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-saheed-nagar-bhubaneshwar-iid-1804621953,1585
Car body cover,₹ 700,"ASHOK NAGAR NEAR CHANDAN NAGAR, PUNE",APR 20,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-ashok-nagar-near-chandan-nagar-pune-iid-1804600013,1585
KIA SONET CAR COVER,₹ 499,"PATPARGANJ, DELHI",APR 20,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-patparganj-delhi-iid-1804270809,1585
Old Seat cover 10pc of car likely a new condition,₹ 400,"BASANT VIHAR, KOTA",APR 20,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-basant-vihar-kota-iid-1804564380,1585
Punch car cover,"₹ 1,400","SHREE DATTA NAGAR, NASHIK",APR 19,https://www.olx.in/item/spare-parts-c1587-punch-car-cover-in-shree-datta-nagar-nashik-iid-1804541663,1587
Venue car body cover,"₹ 1,800","GANESHPUR, BELAGAVI",APR 19,https://www.olx.in/item/spare-parts-c1585-venue-car-body-cover-in-ganeshpur-belagavi-iid-1804497258,1585
Honda WRV car cover,₹ 700,"MADAMBAKKAM, TAMBARAM",APR 19,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-madambakkam-tambaram-iid-1804494233,1585
Nexa Baleno Car cover,₹ 750,"SOHNA SECTOR 14, GURGAON",APR 19,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-sohna-sector-14-gurgaon-iid-1804487810,1585
"Car Sun Shade Windshield Cover, Umbrella Sun Shade for Most Vehicles,",₹ 699,"EAST OF KAILASH, DELHI",APR 18,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-east-of-kailash-delhi-iid-1804430434,1585
"Car Jack, Car Cover Linea & Alto. Tool kit Linea","₹ 4,250","SECTOR 33B, CHANDIGARH",APR 18,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-sector-33b-chandigarh-iid-1800049743,1585
Skoda Rapid car cover original,"₹ 2,500","OLD PALLAVARAM SJ NAGAR, CHENNAI",APR 17,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-old-pallavaram-sj-nagar-chennai-iid-1803186434,1585
Hyundai i10 car cover,₹ 800,"SAWTHI NAGAR, THIRUVANANTHAPURAM",APR 17,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-sawthi-nagar-thiruvananthapuram-iid-1804353294,1585
All accessories all type car seat cover in modified,"₹ 3,000","VITHALWADI, THANE",APR 17,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-vithalwadi-thane-iid-1804352295,1585
Car keys cover,₹ 350,"PREM NAGAR 2, GURGAON",APR 17,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-prem-nagar-2-gurgaon-iid-1804235284,1585
HINDA AMAZE 2015 CAR COVER,"₹ 1,500","ELICHPUR, PALWANCHA",APR 17,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-elichpur-palwancha-iid-1804344825,1585
Maruti A star car cover,₹ 550,"PANORAMA NAGAR, KOCHI",APR 17,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-panorama-nagar-kochi-iid-1804330111,1585
Mahindra 3XO Car 3 Layer - 7D Floor Mat & Car Cover,"₹ 8,000","UNTA, JEHANABAD",APR 17,https://www.olx.in/item/spare-parts-c1585-mahindra-3xo-car-3-layer-7d-floor-mat-car-cover-in-unta-jehanabad-iid-1804300671,1585
Nano car seat covers,"₹ 1,000","KANAKIA ROAD, MUMBAI",APR 17,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-kanakia-road-mumbai-iid-1803932934,1585
TATA Car Key Metal Cover Nexon | Safari | Altroz |Tigor| Punch | Tiago,₹ 349,"BAGUIATI, KOLKATA",APR 16,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-baguiati-kolkata-iid-1787008504,1585
Kiwd car taped cover,"₹ 1,500","POLICE HEAD QUARTER NAGAR, NAGPUR",APR 16,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-police-head-quarter-nagar-nagpur-iid-1804172694,1585
Honda Amaze Car Cover,"₹ 1,500","MALLAPPA LAYOUT, BENGALURU",APR 16,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-mallappa-layout-bengaluru-iid-1801229083,1585
"Car cover, protection from dogs, monkeys etc.","₹ 3,090","SURAJMAL VIHAR, DELHI",APR 16,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-surajmal-vihar-delhi-iid-1766147379,1585
All cars accessories and all car seat cover,₹ 300,"BISRAKH, GREATER NOIDA",APR 15,https://www.olx.in/item/spare-parts-c1587-all-cars-accessories-and-all-car-seat-cover-in-bisrakh-greater-noida-iid-1804158402,1587
Indica vista rain and dust car cover,₹ 850,"SEWRI, MUMBAI",APR 15,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-sewri-mumbai-iid-1804157954,1585
Tata nexon car key cover,₹ 300,"SECTOR 76, NOIDA",APR 15,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-sector-76-noida-iid-1804156758,1585
Hyundai Xcent SX Car seat cover,"₹ 1,000","MISROD, BHOPAL",APR 15,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-misrod-bhopal-iid-1804147593,1585
Brezza car cover new,"₹ 1,000","VASUDHA, CALAPOR",APR 15,https://www.olx.in/item/spare-parts-c1585-brezza-car-cover-new-in-vasudha-calapor-iid-1793989251,1585
S cross car cover,"₹ 2,000","TORAPADI, VELLORE",APR 15,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-torapadi-vellore-iid-1804142893,1585
Car seat cover wholesaler start with price 1200,"₹ 1,200","JHANDA MOHALLA, DEHRADUN",APR 15,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-jhanda-mohalla-dehradun-iid-1796874064,1585
H K G N car seat covers,"₹ 3,500","LAL BAGH, BENGALURU",APR 15,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-lal-bagh-bengaluru-iid-941616869,1585
Car seat covers,"₹ 3,000","DHARAMPURA, DELHI",APR 15,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-dharampura-delhi-iid-1804078604,1585
Car cover for CRETA used but in undamaged condition,"₹ 1,200","SECTOR 78, NOIDA",APR 15,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-sector-78-noida-iid-1801077368,1585
Car Sun Shade Windshield Cover,₹ 596,"ADARSH NAGAR, SONIPAT",APR 14,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-adarsh-nagar-sonipat-iid-1804055389,1585
Swift Car Cover Brand New,"₹ 2,500","EDAYARPALAYAM, COIMBATORE",APR 14,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-edayarpalayam-coimbatore-iid-1801010096,1585
Car cover sealed,₹ 500,"BALDI, KARNAL",APR 14,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-baldi-karnal-iid-1803974618,1585
Car Body cover of MINI SUV,₹ 999,"THURAIPAKKAM RAMAN NAGAR, CHENNAI",APR 14,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-thuraipakkam-raman-nagar-chennai-iid-1803970614,1585
"Car Sun Light Windshield Cover,Umbrella Windshield Sun Light Car",₹ 450,"SONARI, JAMSHEDPUR",APR 14,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-sonari-jamshedpur-iid-1803648936,1585
Maruti Ritz Car Cover,₹ 849,"DAHISAR EAST, MUMBAI",APR 13,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-dahisar-east-mumbai-iid-1803894917,1585
Car cover water proof,₹ 650,"TRIMULGHERRY, HYDERABAD",APR 13,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-trimulgherry-hyderabad-iid-1803888410,1585
Car seat cover,"₹ 1,000","SHANTINAGAR, ASANSOL MC",APR 13,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-shantinagar-asansol-mc-iid-1761645987,1585
Seat Cover of Maruti Baleno Car,"₹ 5,000","NATIONAL COLONY, JABALPUR",APR 13,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-national-colony-jabalpur-iid-1803883243,1585
Black colour seat covers for Swift car,"₹ 3,200","KPHB, HYDERABAD",APR 13,https://www.olx.in/item/spare-parts-c1585-black-colour-seat-covers-for-swift-car-in-kphb-hyderabad-iid-1803874087,1585
car seat cover for sell,₹ 599,"RC VYAS COLONY, BHILWARA",APR 12,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-rc-vyas-colony-bhilwara-iid-1803863741,1585
WagonR car cover,"₹ 2,000","TELIPARA, BILASPUR",APR 12,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-telipara-bilaspur-iid-1783603373,1585
Roger car sear cover,"₹ 1,500","VIDUT NAGAR COLONY, VADODARA",APR 12,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-vidut-nagar-colony-vadodara-iid-1803789457,1585
Maruti Swift Dezire Body Car Cover,₹ 500,"JANKIPURAM, LUCKNOW",APR 12,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-jankipuram-lucknow-iid-1800047184,1585
New Swift car seat cover original lether,"₹ 7,000","PROFULLA NAGAR, HABRA",APR 11,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-profulla-nagar-habra-iid-1800744761,1585
Baleno car cover,"₹ 1,500","BUDIGERE CROSS, BENGALURU",APR 10,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-budigere-cross-bengaluru-iid-1803676146,1585
Best car cover in the world,"₹ 1,500","AB BYPASS ROAD, INDORE",APR 10,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-ab-bypass-road-indore-iid-1803655501,1585
Tiago Car Cover plus duster brush,"₹ 1,200","SECTOR 34D, CHANDIGARH",APR 10,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-sector-34d-chandigarh-iid-1803589700,1585
Car seat cover vsp,"₹ 5,700","SEETAMMA PETA, VISAKHAPATNAM",APR 09,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-seetamma-peta-visakhapatnam-iid-1803558494,1585
16 inch car rims and cover,"₹ 6,000","NADUVATTOM, EDAPPAL",APR 09,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-naduvattom-edappal-iid-1803536737,1585
CAR BODY COVER,"₹ 2,500","WOODPETE, ANAKAPALLE",APR 09,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-woodpete-anakapalle-iid-1803519182,1585
Ritz car cover,₹ 800,"ASHOK NAGAR, CHENNAI",APR 09,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-ashok-nagar-chennai-iid-1803517422,1585
EON/alto/K10 or any small car body cover,"₹ 1,700","DINNUR, HOSUR",APR 09,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-dinnur-hosur-iid-1803500815,1585
Maruthi Spresso 4 original brand new car wheel cover,"₹ 3,000","DWARKA SECTOR 98, DELHI",APR 08,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-dwarka-sector-98-delhi-iid-1800317896,1585
"Dzire sunshades, Floor mats, car cover and car bulbs","₹ 3,000","ELECTRONIC CITY, BENGALURU",APR 08,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-electronic-city-bengaluru-iid-1803396723,1585
Boleno car cover,₹ 800,"KILOKRI, DELHI",APR 08,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-kilokri-delhi-iid-1803393554,1585
Designer car seat cover vsp,"₹ 12,000","SEETAMMA PETA, VISAKHAPATNAM",APR 08,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-seetamma-peta-visakhapatnam-iid-1803390808,1585
Best design seat covers for cars !,₹ 650,"GOLBARI, HOWRAH",OCT 26,https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-golbari-howrah-iid-1784924538,1585
Mahindra Car key cover and key chain,₹ 500,"KESHAV NAGAR, KANPUR",OCT 06,https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-keshav-nagar-kanpur-iid-1786081891,1585
